timestamp,status
2024-05-06 14:27:31.972128,Postura Incorreta
2024-05-06 14:27:32.031962,Postura Incorreta
2024-05-06 14:27:32.092689,Postura Incorreta
2024-05-06 14:27:32.151792,Postura Correta
2024-05-06 14:27:32.210822,Postura Correta
2024-05-06 14:27:32.268779,Postura Correta
2024-05-06 14:27:32.323715,Postura Correta
2024-05-06 14:27:32.379361,Postura Correta
2024-05-06 14:27:32.438619,Postura Correta
2024-05-06 14:27:32.497650,Postura Correta
2024-05-06 14:27:32.555713,Postura Correta
2024-05-06 14:27:32.612137,Postura Correta
2024-05-06 14:27:32.669035,Postura Correta
2024-05-06 14:27:32.728958,Postura Correta
2024-05-06 14:27:32.786325,Postura Correta
2024-05-06 14:27:32.843034,Postura Correta
2024-05-06 14:27:32.899098,Postura Correta
2024-05-06 14:27:32.956677,Postura Correta
2024-05-06 14:27:33.013864,Postura Correta
2024-05-06 14:27:33.081569,Postura Correta
2024-05-06 14:27:33.137765,Postura Correta
2024-05-06 14:27:33.192544,Postura Correta
2024-05-06 14:27:33.247636,Postura Correta
2024-05-06 14:27:33.305977,Postura Correta
2024-05-06 14:27:33.365758,Postura Correta
2024-05-06 14:27:33.423613,Postura Correta
2024-05-06 14:27:33.478703,Postura Correta
2024-05-06 14:27:33.535928,Postura Correta
2024-05-06 14:27:33.590379,Postura Correta
2024-05-06 14:27:33.646603,Postura Correta
2024-05-06 14:27:33.701603,Postura Correta
2024-05-06 14:27:33.760284,Postura Correta
2024-05-06 14:27:33.818965,Postura Correta
2024-05-06 14:27:33.874630,Postura Correta
2024-05-06 14:27:33.932090,Postura Correta
2024-05-06 14:27:33.990172,Postura Correta
2024-05-06 14:27:34.046172,Postura Correta
2024-05-06 14:27:34.102970,Postura Correta
2024-05-06 14:27:34.159802,Postura Correta
2024-05-06 14:27:34.213384,Postura Correta
2024-05-06 14:27:34.269439,Postura Correta
2024-05-06 14:27:34.323233,Postura Correta
2024-05-06 14:27:34.375668,Postura Correta
2024-05-06 14:27:34.429920,Postura Correta
2024-05-06 14:27:34.482831,Postura Correta
2024-05-06 14:27:34.536859,Postura Correta
2024-05-06 14:27:34.590498,Postura Correta
2024-05-06 14:27:34.645358,Postura Correta
2024-05-06 14:27:34.702558,Postura Correta
2024-05-06 14:27:34.760090,Postura Correta
2024-05-06 14:27:34.815679,Postura Correta
2024-05-06 14:27:34.868548,Postura Correta
2024-05-06 14:27:34.922131,Postura Correta
2024-05-06 14:27:34.977281,Postura Correta
2024-05-06 14:27:35.034966,Postura Correta
2024-05-06 14:27:35.091393,Postura Correta
2024-05-06 14:27:35.146641,Postura Correta
2024-05-06 14:27:35.210432,Postura Correta
2024-05-06 14:27:35.276885,Postura Correta
2024-05-06 14:27:35.333963,Postura Correta
2024-05-06 14:27:35.388622,Postura Correta
2024-05-06 14:27:35.443344,Postura Correta
2024-05-06 14:27:35.499728,Postura Correta
2024-05-06 14:27:35.556093,Postura Correta
2024-05-06 14:27:35.607957,Postura Correta
2024-05-06 14:27:35.662264,Postura Correta
2024-05-06 14:27:35.716996,Postura Correta
2024-05-06 14:27:35.772189,Postura Correta
2024-05-06 14:27:35.827002,Postura Correta
2024-05-06 14:27:35.883632,Postura Correta
2024-05-06 14:27:35.944709,Postura Correta
2024-05-06 14:27:36.000435,Postura Correta
2024-05-06 14:27:36.057824,Postura Correta
2024-05-06 14:27:36.113298,Postura Correta
2024-05-06 14:27:36.167164,Postura Correta
2024-05-06 14:27:36.222798,Postura Correta
2024-05-06 14:27:36.281178,Postura Correta
2024-05-06 14:27:36.336368,Postura Correta
2024-05-06 14:27:36.391913,Postura Correta
2024-05-06 14:27:36.448712,Postura Correta
2024-05-06 14:27:36.505086,Postura Correta
2024-05-06 14:27:36.561378,Postura Correta
2024-05-06 14:27:36.620911,Postura Correta
2024-05-06 14:27:36.679810,Postura Correta
2024-05-06 14:27:36.738787,Postura Correta
2024-05-06 14:27:36.796063,Postura Correta
2024-05-06 14:27:36.853233,Postura Correta
2024-05-06 14:27:36.908821,Postura Correta
2024-05-06 14:27:36.966301,Postura Correta
2024-05-06 14:27:37.023763,Postura Correta
2024-05-06 14:27:37.080341,Postura Correta
2024-05-06 14:27:37.137925,Postura Correta
2024-05-06 14:27:37.194058,Postura Correta
2024-05-06 14:27:37.254502,Postura Correta
2024-05-06 14:27:37.310721,Postura Correta
2024-05-06 14:27:37.369462,Postura Correta
2024-05-06 14:27:37.427467,Postura Correta
2024-05-06 14:27:37.483513,Postura Correta
2024-05-06 14:27:37.541296,Postura Correta
2024-05-06 14:27:37.597783,Postura Correta
2024-05-06 14:27:37.655207,Postura Correta
2024-05-06 14:27:37.713781,Postura Correta
2024-05-06 14:27:37.768557,Postura Incorreta
2024-05-06 14:27:37.820385,Postura Correta
2024-05-06 14:27:37.879767,Postura Correta
2024-05-06 14:27:37.938372,Postura Correta
2024-05-06 14:27:37.999382,Postura Incorreta
2024-05-06 14:27:38.055355,Postura Correta
2024-05-06 14:27:38.112278,Postura Correta
2024-05-06 14:27:38.170522,Postura Incorreta
2024-05-06 14:27:38.225849,Postura Incorreta
2024-05-06 14:27:38.279620,Postura Incorreta
2024-05-06 14:27:38.332356,Postura Incorreta
2024-05-06 14:27:38.384765,Postura Incorreta
2024-05-06 14:27:38.436729,Postura Incorreta
2024-05-06 14:27:38.489181,Inativo
2024-05-06 14:27:38.541413,Inativo
2024-05-06 14:27:38.590379,Inativo
2024-05-06 14:27:38.643366,Inativo
2024-05-06 14:27:38.693745,Inativo
2024-05-06 14:27:38.748334,Inativo
2024-05-06 14:27:38.798681,Inativo
2024-05-06 14:27:38.848561,Inativo
2024-05-06 14:27:38.901057,Inativo
2024-05-06 14:27:38.951379,Inativo
2024-05-06 14:27:38.999340,Inativo
2024-05-06 14:27:39.047149,Inativo
2024-05-06 14:27:39.094265,Inativo
2024-05-06 14:27:39.141726,Inativo
2024-05-06 14:27:39.188705,Inativo
2024-05-06 14:27:39.236543,Inativo
2024-05-06 14:27:39.283539,Inativo
2024-05-06 14:27:39.334133,Inativo
2024-05-06 14:27:39.385902,Inativo
2024-05-06 14:27:39.435386,Inativo
2024-05-06 14:27:39.483686,Inativo
2024-05-06 14:27:39.532640,Inativo
2024-05-06 14:27:39.584245,Inativo
2024-05-06 14:27:39.632855,Inativo
2024-05-06 14:27:39.680252,Inativo
2024-05-06 14:27:39.728386,Inativo
2024-05-06 14:27:39.776334,Inativo
2024-05-06 14:27:39.828151,Inativo
2024-05-06 14:27:39.879223,Inativo
2024-05-06 14:27:39.933117,Inativo
2024-05-06 14:27:39.983382,Postura Incorreta
2024-05-06 14:27:40.038455,Postura Incorreta
2024-05-06 14:27:40.095107,Postura Incorreta
2024-05-06 14:27:40.151201,Postura Correta
2024-05-06 14:27:40.209071,Postura Correta
2024-05-06 14:27:40.265607,Postura Correta
2024-05-06 14:27:40.323627,Postura Correta
2024-05-06 14:27:40.378972,Postura Correta
2024-05-06 14:27:40.435283,Postura Correta
2024-05-06 14:27:40.492042,Postura Correta
2024-05-06 14:27:40.548893,Postura Correta
2024-05-06 14:27:40.605164,Postura Correta
2024-05-06 14:27:40.682442,Postura Correta
2024-05-06 14:27:40.738851,Postura Correta
2024-05-06 14:27:40.796647,Postura Correta
2024-05-06 14:27:40.854602,Postura Correta
2024-05-06 14:27:40.912383,Postura Correta
2024-05-06 14:27:40.969965,Postura Correta
2024-05-06 14:27:41.024793,Postura Correta
2024-05-06 14:27:41.080695,Postura Correta
2024-05-06 14:27:41.135343,Postura Correta
2024-05-06 14:27:41.189118,Postura Correta
2024-05-06 14:27:41.243399,Postura Correta
2024-05-06 14:27:41.296126,Postura Correta
2024-05-06 14:27:41.351622,Postura Correta
2024-05-06 14:27:41.408890,Postura Correta
2024-05-06 14:27:41.467205,Postura Correta
2024-05-06 14:27:41.525743,Postura Correta
2024-05-06 14:27:41.583431,Postura Correta
2024-05-06 14:27:41.641934,Postura Correta
2024-05-06 14:27:41.701018,Postura Correta
2024-05-06 14:27:41.759214,Postura Correta
2024-05-06 14:27:41.816074,Postura Correta
2024-05-06 14:27:41.880009,Postura Correta
2024-05-06 14:27:41.934614,Postura Correta
2024-05-06 14:27:41.984268,Postura Incorreta
2024-05-06 14:27:42.036845,Postura Incorreta
2024-05-06 14:27:42.091320,Postura Incorreta
2024-05-06 14:27:42.147640,Postura Incorreta
2024-05-06 14:27:42.203733,Postura Incorreta
2024-05-06 14:27:42.260119,Postura Incorreta
2024-05-06 14:27:42.312874,Postura Incorreta
2024-05-06 14:27:42.367933,Postura Incorreta
2024-05-06 14:27:42.420504,Postura Incorreta
2024-05-06 14:27:42.472893,Postura Incorreta
2024-05-06 14:27:42.524455,Postura Incorreta
2024-05-06 14:27:42.576369,Postura Incorreta
2024-05-06 14:27:42.631137,Postura Incorreta
2024-05-06 14:27:42.683550,Inativo
2024-05-06 14:27:42.740057,Inativo
2024-05-06 14:27:42.792493,Inativo
2024-05-06 14:27:42.845396,Inativo
2024-05-06 14:27:42.893904,Inativo
2024-05-06 14:27:42.942342,Inativo
2024-05-06 14:27:42.989231,Inativo
2024-05-06 14:27:43.036829,Inativo
2024-05-06 14:27:43.084474,Inativo
2024-05-06 14:27:43.129493,Inativo
2024-05-06 14:27:43.177619,Inativo
2024-05-06 14:27:43.221783,Inativo
2024-05-06 14:27:43.268112,Inativo
2024-05-06 14:27:43.316008,Inativo
2024-05-06 14:27:43.364193,Inativo
2024-05-06 14:27:43.411920,Inativo
2024-05-06 14:27:43.456639,Inativo
2024-05-06 14:27:43.502143,Inativo
2024-05-06 14:27:43.549511,Inativo
2024-05-06 14:27:43.603762,Postura Incorreta
2024-05-06 14:27:43.653474,Postura Incorreta
2024-05-06 14:27:43.707783,Postura Incorreta
2024-05-06 14:27:43.759794,Postura Incorreta
2024-05-06 14:27:43.813216,Postura Incorreta
2024-05-06 14:27:43.885310,Postura Incorreta
2024-05-06 14:27:43.939755,Postura Incorreta
2024-05-06 14:27:43.996140,Postura Incorreta
2024-05-06 14:27:44.051259,Postura Incorreta
2024-05-06 14:27:44.108862,Postura Incorreta
2024-05-06 14:27:44.163213,Postura Incorreta
2024-05-06 14:27:44.219297,Postura Incorreta
2024-05-06 14:27:44.275438,Postura Incorreta
2024-05-06 14:27:44.331638,Postura Incorreta
2024-05-06 14:27:44.386435,Postura Incorreta
2024-05-06 14:27:44.443002,Postura Incorreta
2024-05-06 14:27:44.498713,Postura Incorreta
2024-05-06 14:27:44.555214,Postura Correta
2024-05-06 14:27:44.612160,Postura Correta
2024-05-06 14:27:44.669702,Postura Incorreta
2024-05-06 14:27:44.728299,Postura Incorreta
2024-05-06 14:27:44.783774,Postura Incorreta
2024-05-06 14:27:44.839721,Postura Correta
2024-05-06 14:27:44.894565,Inativo
2024-05-06 14:27:44.948473,Inativo
2024-05-06 14:27:45.000583,Inativo
2024-05-06 14:27:45.077980,Inativo
2024-05-06 14:27:45.129364,Inativo
2024-05-06 14:27:45.180933,Inativo
2024-05-06 14:27:45.233668,Inativo
2024-05-06 14:27:45.282930,Inativo
2024-05-06 14:27:45.332698,Inativo
2024-05-06 14:27:45.383514,Inativo
2024-05-06 14:27:45.433369,Inativo
2024-05-06 14:27:45.482212,Inativo
2024-05-06 14:27:45.538419,Inativo
2024-05-06 14:27:45.589415,Inativo
2024-05-06 14:27:45.644498,Inativo
2024-05-06 14:27:45.698649,Inativo
2024-05-06 14:27:45.752653,Inativo
2024-05-06 14:27:45.801953,Inativo
2024-05-06 14:27:45.880259,Postura Incorreta
2024-05-06 14:27:45.934848,Postura Incorreta
2024-05-06 14:27:45.989773,Postura Incorreta
2024-05-06 14:27:46.045508,Postura Incorreta
2024-05-06 14:27:46.100873,Postura Incorreta
2024-05-06 14:27:46.154806,Postura Correta
2024-05-06 14:27:46.209095,Postura Correta
2024-05-06 14:27:46.264058,Postura Incorreta
2024-05-06 14:27:46.316767,Postura Incorreta
2024-05-06 14:27:46.374760,Postura Incorreta
2024-05-06 14:27:46.430301,Postura Incorreta
2024-05-06 14:27:46.488668,Postura Incorreta
2024-05-06 14:27:46.543858,Postura Incorreta
2024-05-06 14:27:46.600640,Postura Correta
2024-05-06 14:27:46.658436,Postura Correta
2024-05-06 14:27:46.713236,Postura Incorreta
2024-05-06 14:27:46.768529,Postura Incorreta
2024-05-06 14:27:46.822815,Postura Correta
2024-05-06 14:27:46.875134,Postura Incorreta
2024-05-06 14:27:46.930605,Postura Incorreta
2024-05-06 14:27:46.988719,Postura Incorreta
2024-05-06 14:27:47.046243,Postura Incorreta
2024-05-06 14:27:47.103105,Postura Correta
2024-05-06 14:27:47.160483,Postura Correta
2024-05-06 14:27:47.216963,Postura Correta
2024-05-06 14:27:47.274168,Postura Incorreta
2024-05-06 14:27:47.334411,Postura Incorreta
2024-05-06 14:27:47.390605,Postura Incorreta
2024-05-06 14:27:47.449584,Postura Correta
2024-05-06 14:27:47.504218,Postura Correta
2024-05-06 14:27:47.561106,Postura Correta
2024-05-06 14:27:47.617332,Postura Correta
2024-05-06 14:27:47.673418,Postura Correta
2024-05-06 14:27:47.734563,Postura Incorreta
2024-05-06 14:27:47.792235,Postura Incorreta
2024-05-06 14:27:47.849479,Postura Correta
2024-05-06 14:27:47.905898,Postura Correta
2024-05-06 14:27:47.962846,Postura Correta
2024-05-06 14:27:48.023390,Postura Correta
2024-05-06 14:27:48.080606,Postura Correta
2024-05-06 14:27:48.139027,Postura Correta
2024-05-06 14:27:48.196815,Postura Correta
2024-05-06 14:27:48.253885,Postura Correta
2024-05-06 14:27:48.311998,Postura Correta
2024-05-06 14:27:48.371971,Postura Correta
2024-05-06 14:27:48.431551,Postura Correta
2024-05-06 14:27:48.489295,Postura Correta
